site_code,Year,Month,mean_po4_uM,cum_Q_L,c_x_Q,cum_po4_storms,cum_Q_storms,vwm_monthly
HO00,2005,9,0.16666666666666669,10209283.2,1701547.2,0,0,0.16666666666666669
HO00,2005,10,0.575,20438585.28,11752186.536,0,0,0.575
HO00,2005,11,0.43333333333333335,15510493.44,6721213.824,14694400,8960000,0.875160685930165
HO00,2005,12,0.23333333333333334,27384289.919999998,6389667.648,0,0,0.23333333333333336
HO00,2006,1,0.1,183829893.12,18382989.312000003,0,0,0.1
HO00,2006,2,0.375,30267492.48,11350309.68,34320000,66000000,0.4744105045583088
HO00,2006,5,0.2,139880580.48,27976116.096,0,0,0.2
HO00,2006,6,0.1,56792854.08,5679285.408,0,0,0.1
HO00,2006,7,0.44999999999999996,18145166.4,8165324.879999999,0,0,0.44999999999999996
HO00,2006,8,0.15000000000000002,13659839.999999998,2048976,0,0,0.15000000000000002
HO00,2006,9,0.9,13219199.999999998,11897279.999999998,0,0,0.9
HO00,2006,10,0.13333333333333333,1762559.9999999998,235007.99999999997,0,0,0.13333333333333333
HO00,2006,11,0.1,NA,NA,0,0,NA
HO00,2006,12,0.1,NA,NA,0,0,NA
HO00,2007,1,0.325,NA,NA,0,0,NA
HO00,2007,2,0.2,NA,NA,0,0,NA
HO00,2007,3,0.2,NA,NA,0,0,NA
HO00,2007,4,0.36666666666666664,NA,NA,0,0,NA
HO00,2007,5,0.1,NA,NA,0,0,NA
HO00,2007,6,0.2,NA,NA,0,0,NA
HO00,2007,7,0,NA,NA,0,0,NA
HO00,2007,8,0.25,NA,NA,0,0,NA
HO00,2007,9,0,NA,NA,0,0,NA
HO00,2007,10,0.15000000000000002,NA,NA,0,0,NA
HO00,2009,10,0,182620768.32000002,0,0,0,0
HO00,2009,11,-0.2,1478943.36,-295788.672,0,0,-0.2
HO00,2009,12,-0.01666666666666668,33688336.32,-561472.2720000005,0,0,-0.01666666666666668
HO00,2010,1,-0.03333333333333333,35958980.16,-1198632.6719999998,77400000,516000000,0.1380562144417163
HO00,2010,2,0.2333333333333333,350732600.64,81837606.81599998,86430000,201000000,0.304980359363961
HO00,2010,3,0.09999999999999999,103891654.08,10389165.408,0,0,0.1
HO00,2010,4,-0.38181818181818183,24376533.119999997,-9307403.55490909,0,0,-0.3818181818181818
HO00,2010,5,0,8361489.6,0,0,0,0
HO00,2010,6,0,711469.4400000001,0,0,0,0
HO00,2010,7,0,796633.92,0,0,0,0
HO00,2010,8,0,752146.56,0,0,0,0
HO00,2010,10,0.9,944896.32,850406.688,0,0,0.9
HO00,2010,11,0.5,2645412.48,1322706.24,0,0,0.5
HO00,2011,1,0.5,41651755.2,20825877.6,0,0,0.5
HO00,2011,2,0.152,91308954.24,13878961.04448,0,0,0.152
HO00,2011,3,0.002127659574468085,1733467357.44,3688228.4200851065,0,0,0.002127659574468085
HO00,2011,4,0,230388408,0,0,0,0
HO00,2011,5,0.4,37712589.12,15085035.648,0,0,0.4
HO00,2011,6,0.5,30150083.52,15075041.76,0,0,0.5
HO00,2011,7,0.8,12993436.8,10394749.440000001,0,0,0.8
HO00,2011,8,0.6,5897111.04,3538266.624,0,0,0.6
HO00,2011,9,0.15,4380626.88,657094.032,0,0,0.15
HO00,2011,10,0.25,3364778.88,841194.72,0,0,0.25
HO00,2011,11,0.2,2995367.04,599073.408,1606600,5540000,0.25841576556267226
HO00,2011,12,0.3666666666666667,3005432.64,1101991.968,0,0,0.3666666666666667
HO00,2012,1,1.0810810810810811,1094973.12,1183754.7243243244,0,0,1.0810810810810811
HO00,2012,2,0.18333333333333335,NA,NA,0,0,NA
HO00,2012,3,0.07142857142857144,NA,NA,0,0,NA
HO00,2012,4,0.41304347826086957,17153121.599999998,7084985.008695651,0,0,0.41304347826086957
HO00,2012,5,0.30000000000000004,2311001.2800000003,693300.3840000002,0,0,0.30000000000000004
HO00,2012,6,0.2,1579124.16,315824.832,0,0,0.2
HO00,2012,7,0.1,990938.88,99093.888,0,0,0.1
HO00,2012,8,0,1047038.4,0,0,0,0
HO00,2012,9,0,656372.16,0,0,0,0
HO00,2012,10,0,546238.08,0,0,0,0
HO00,2012,11,0.75,5209928.64,3907446.4799999995,0,0,0.75
HO00,2012,12,NA,144839784.96,NA,0,0,NA
HO00,2013,1,0.4,54638098.56,21855239.424000002,0,0,0.4
HO00,2013,2,0.25,9598547.52,2399636.88,0,0,0.25
HO00,2013,3,0.3,NA,NA,0,0,NA
HO00,2013,4,0.2,NA,NA,0,0,NA
HO00,2013,5,0,1496456.64,0,0,0,0
HO00,2013,6,0,254180.16,0,0,0,0
HO00,2013,7,0.03333333333333333,207377.28,6912.576,0,0,0.03333333333333333
HO00,2013,8,0.1,269948.16,26994.816,0,0,0.1
HO00,2013,9,0.15000000000000002,186926.4,28038.960000000003,0,0,0.15000000000000002
HO00,2013,10,0,92741.76,0,0,0,0
HO00,2013,11,0.1,132935.04,13293.504,0,0,0.1
HO00,2013,12,0,259260.48,0,0,0,0
HO00,2014,1,0.02,301829.76,6036.595200000001,0,0,0.02
HO00,2014,2,0.03333333333333333,45457277.760000005,1515242.5920000002,0,0,0.03333333333333333
HO00,2014,3,0.10714285714285715,56729436.480000004,6078153.90857143,0,0,0.10714285714285715
HO00,2014,4,0.32,873745.92,279598.69440000004,0,0,0.32
HO00,2014,5,0.2,220976.63999999998,44195.328,0,0,0.2
HO00,2014,6,0.2,89536.32,17907.264000000003,0,0,0.2
HO00,2014,7,0.2,105494.4,21098.88,0,0,0.2
HO00,2014,8,0.1,91774.08,9177.408000000001,0,0,0.1
HO00,2014,9,0.15000000000000002,160323.84,24048.576000000005,0,0,0.15000000000000002
HO00,2014,10,0.16666666666666669,118825.92,19804.320000000003,0,0,0.16666666666666669
HO00,2014,11,0.25,222782.4,55695.6,0,0,0.25
HO00,2014,12,0.2,6646838.399999999,1329367.68,16722590,41600000,0.3741583547990577
HO00,2015,1,0.3,1082142.72,324642.816,0,0,0.3
HO00,2015,2,0.425,2700207.36,1147588.128,0,0,0.42500000000000004
HO00,2015,3,0.35000000000000003,955748.16,334511.856,0,0,0.35000000000000003
HO00,2015,4,0.56,361488.96,202433.81760000004,0,0,0.56
HO00,2015,5,0.2,255191.04,51038.208000000006,0,0,0.2
HO00,2015,6,0.2,173145.6,34629.12,0,0,0.2
HO00,2015,7,0,170078.4,0,0,0,0
HO00,2015,10,0.05,97735.68,4886.784,0,0,0.05
HO00,2015,11,0,115516.8,0,0,0,0
HO00,2015,12,0,125133.12,0,0,0,0
HO00,2016,1,0.965,7903258.56,7626644.510399999,0,0,0.965
HO00,2016,2,0.49743589743589745,3356268.48,1669528.4233846155,0,0,0.49743589743589745
HO00,2016,3,0.4891089108910891,99867591.35999998,48846128.84340593,0,0,0.4891089108910891
HO00,2016,4,0.25,1222205.76,305551.44,0,0,0.25
HO00,2016,5,0.225,631990.08,142197.76799999998,0,0,0.22499999999999998
HO00,2016,6,0.25,317727.36,79431.84,0,0,0.25
HO00,2016,7,0.7,194469.12,136128.384,0,0,0.7
HO00,2016,8,1.1,130628.16,143690.97600000002,0,0,1.1
HO00,2016,9,0.6,119568.96,71741.376,0,0,0.6
HO00,2016,10,0.5,95238.72,47619.36,0,0,0.5
HO00,2016,11,0.3,109857.6,32957.28,0,0,0.3
HO00,2016,12,0.15,341712,51256.799999999996,0,0,0.15
HO00,2017,1,0.22448979591836735,761571322.5600001,170964990.7787755,0,0,0.22448979591836735
HO00,2017,2,0.28072289156626506,2602425421.44,730560389.3921928,0,0,0.28072289156626506
HO00,2017,3,0.13333333333333333,171842575.68,22912343.424000002,0,0,0.13333333333333333
HO00,2017,4,0.225,56428997.76,12696524.496,0,0,0.225
HO00,2017,5,0.05,32499930.24,1624996.512,0,0,0.05
HO00,2017,6,0.1,13718842.56,1371884.256,0,0,0.1
HO00,2017,8,0.2,651300.48,130260.096,0,0,0.2
HO00,2017,9,0.3,338040,101412,0,0,0.3
HO00,2017,10,0,317908.8,0,0,0,0
HO00,2017,11,0,357860.16000000003,0,0,0,0
HO00,2018,1,0.17500000000000002,3635660.16,636240.528,0,0,0.17500000000000002
HO00,2018,2,0.06666666666666667,668900.16,44593.344000000005,0,0,0.06666666666666667
HO00,2018,3,0.24545454545454545,335721697.92,82404416.76218182,0,0,0.24545454545454545
HO00,2018,4,0,9026709.12,0,0,0,0
HO00,2018,5,0.025,2189522.88,54738.072,0,0,0.025
HO00,2018,6,0,840542.4,0,0,0,0
HO00,2018,7,0.1,482846.4,48284.64000000001,0,0,0.1
MC06,2000,11,1.1,33644160,37008576,0,0,1.1
MC06,2001,1,2.3,399154314.24,918054922.752,0,0,2.3
MC06,2001,3,0.6,2540806963.2,1524484177.9199998,0,0,0.6
MC06,2001,4,0.8,192811622.4,154249297.92000002,0,0,0.8
MC06,2001,9,2.5,17543900.16,43859750.4,0,0,2.5
MC06,2001,11,7.6923076923076925,27943004.16,214946185.84615386,161387269.46400002,15100000,8.74319677853438
MC06,2001,12,4.023529411764706,50845501.440000005,204578370.4997647,0,0,4.023529411764706
MC06,2002,1,2.466666666666667,27380229.12,67537898.496,53939767.7015,15500000,2.832952824425113
MC06,2002,2,1.6833333333333333,16834314.240000002,28337762.304000005,0,0,1.6833333333333333
MC06,2002,3,2.1799999999999997,10594851.84,23096777.011199996,1914764.8996040002,844000,2.1865430430126103
MC06,2002,11,3.4,9053337.6,30781347.839999996,1106614227.51,101000000,10.334948490921551
MC06,2002,12,2.75,25055723.52,68903239.67999999,2369494317.8732,292300000,7.68348379070444
MC06,2003,2,3.2486486486486488,101054822.39999999,328291612.22918916,0,0,3.2486486486486488
MC06,2003,3,2.5999999999999996,129242511.36,336030529.53599995,4360454821.87,590000000,6.529766076431604
MC06,2003,4,3.3727272727272726,103721886.72,349825636.1192727,0,0,3.3727272727272726
MC06,2003,5,2.893103448275862,160464291.84,464239796.0474483,0,0,2.893103448275862
MC06,2003,6,2.2,24174858.24,53184688.128,0,0,2.2
MC06,2003,7,2.6333333333333333,8417157.120000001,22165180.416,0,0,2.6333333333333333
MC06,2003,8,3.75,6728832,25233120,0,0,3.75
MC06,2003,9,2.5,9273553.92,23183884.8,0,0,2.5
MC06,2007,7,1.2,5480939.5200000005,6577127.424000001,0,0,1.2
MC06,2007,10,0.8,5945840.640000001,4756672.512000001,0,0,0.8
MC06,2008,1,0.6,2131596103.68,1278957662.208,0,0,0.6
MC06,2008,4,0.5,20577991.68,10288995.84,0,0,0.5
MC06,2008,7,0.7,19966279.68,13976395.775999999,0,0,0.7
MC06,2009,6,1.8,8930995.200000001,16075791.360000003,0,0,1.8
MC06,2009,10,5.8,225746196.48,1309327939.5839999,0,0,5.8
MC06,2009,11,1.5,10007608.32,15011412.48,0,0,1.5
MC06,2009,12,2.466666666666667,29606860.8,73030256.64,682392000,85200000,6.579940008602692
MC06,2010,1,2.0142857142857142,75509729.28,152098168.9782857,4817120000,748000000,6.0341948519817805
MC06,2010,2,1.7111111111111112,114683765.76,196236665.85600004,2656420000,621000000,3.877558264329859
MC06,2010,3,1.5666666666666667,207174620.16,324573571.584,0,0,1.5666666666666667
MC06,2010,4,1.8142857142857143,84783283.2,153821099.52,312594000,98300000,2.547556999021525
MC06,2010,5,2,31784555.52,63569111.04,0,0,2
MC06,2010,6,2.55,17837521.92,45485680.896,0,0,2.55
MC06,2010,7,2.6500000000000004,9175680,24315552.000000004,0,0,2.6500000000000004
MC06,2010,8,2.4,5627750.4,13506600.96,0,0,2.4
MC06,2010,10,3.3,23489740.8,77516144.64,0,0,3.3
MC06,2010,11,1.6,26719580.16,42751328.256000005,0,0,1.6
MC06,2011,1,1.3,252147686.4,327791992.32,0,0,1.3
MC06,2011,2,1.5999999999999999,209523594.24,335237750.784,0,0,1.5999999999999999
MC06,2011,3,0,193692487.68,0,3436800000,1790000000,1.7325265994324863
MC06,2011,4,0.8,255622210.56,204497768.448,0,0,0.8
MC06,2011,5,1.2,86104581.12,103325497.344,0,0,1.2
MC06,2011,6,1.65,64205291.52,105938731.008,0,0,1.65
MC06,2011,7,2.1,31637744.64,66439263.744,0,0,2.1
MC06,2011,8,2.1500000000000004,13531069.440000001,29091799.296000008,0,0,2.1500000000000004
MC06,2011,9,2.05,5750092.8,11787690.239999998,0,0,2.05
MC06,2011,10,1.6,9273553.92,14837686.272,0,0,1.6
MC06,2011,11,1.5,11646996.48,17470494.72,0,0,1.4999999999999998
MC06,2011,12,1.08,18351360,19819468.8,0,0,1.08
MC06,2012,1,0.9428571428571428,13457664,12688654.628571428,9391200,5460000,1.1671554494556742
MC06,2012,2,0.625,7291607.04,4557254.4,0,0,0.625
MC06,2012,3,2.16875,21728010.24,47122622.208,53851000,15700000,2.6978089821106135
MC06,2012,4,1.1,12845952,14130547.200000001,154433800,30340000,3.9032217513695193
MC06,2012,5,1.5,10545914.88,15818872.32,0,0,1.5
MC06,2012,6,1.3,5750092.8,7475120.64,0,0,1.3
MC06,2012,7,2.55,1565982.72,3993255.9359999998,0,0,2.55
MC06,2012,8,0,1174487.04,0,0,0,0
MC06,2012,9,0,1517045.76,0,0,0,0
MC06,2012,10,0,1394703.3599999999,0,0,0,0
MC06,2012,11,1.7999999999999998,7365012.48,13257022.464,0,0,1.7999999999999998
MC06,2012,12,NA,22657812.48,NA,0,0,NA
MC06,2013,1,1.3333333333333333,16663034.88,22217379.84,0,0,1.3333333333333333
MC06,2013,2,0.8,8784184.32,7027347.456,0,0,0.8
MC06,2013,3,0.9750000000000001,5358597.12,5224632.192000001,0,0,0.9750000000000001
MC06,2013,4,1.2000000000000002,978739.2,1174487.04,0,0,1.2000000000000002
MC06,2013,5,0.46,1321297.92,607797.0432,0,0,0.46
MC06,2013,6,0.8,1663856.64,1331085.312,0,0,0.8
MC06,2013,7,1.5666666666666667,1492577.28,2338371.072,0,0,1.5666666666666667
MC06,2013,8,1,1517045.76,1517045.76,0,0,1
MC06,2013,9,1.2,1835136,2202163.1999999997,0,0,1.2
MC06,2013,10,0.55,2838343.68,1561089.0240000002,0,0,0.55
MC06,2013,11,0.35,2446848,856396.7999999999,0,0,0.35
MC06,2013,12,0.4,2226631.68,890652.6720000001,0,0,0.4
MC06,2014,1,0.24,1884072.96,452177.51039999997,0,0,0.24
MC06,2014,2,0.6,1101081.6,660648.9600000001,651117000,86700000,7.423344189873853
MC06,2014,3,1.6333333333333333,4257515.5200000005,6953942.016000001,0,0,1.6333333333333333
MC06,2014,4,1.32,2079820.8,2745363.4560000002,0,0,1.32
MC06,2014,5,0.8,1125550.08,900440.0640000001,0,0,0.8
MC06,2014,6,0.8500000000000001,1223424,1039910.4000000001,0,0,0.8500000000000001
MC06,2014,7,0.9,1076613.1199999999,968951.808,0,0,0.9
MC06,2014,8,0.7,1565982.72,1096187.9039999999,0,0,0.7
MC06,2014,9,0.7,734054.4,513838.07999999996,0,0,0.7
MC06,2014,10,1.15,1027676.16,1181827.584,0,0,1.15
MC06,2014,11,1.15,2251100.16,2588765.184,40702425,3970000,6.958767592643935
MC06,2014,12,1.4,4746885.12,6645639.168,205669000.00000003,43000000,4.446669947880363
MC06,2015,1,1.125,13702348.8,15415142.4,0,0,1.125
MC06,2015,2,1.125,5309660.16,5973367.68,4194515.6,1962000,1.3982891191658768
MC06,2015,3,1.35,3792614.4000000004,5120029.44,0,0,1.3499999999999999
MC06,2015,4,1.5,1614919.68,2422379.52,373781.10000000003,363000,1.4136876478219784
MC06,2015,5,0.9333333333333333,1786199.04,1667119.104,0,0,0.9333333333333333
MC06,2015,6,0.7,1761730.56,1233211.392,0,0,0.7
MC06,2015,7,0.3,1517045.76,455113.728,0,0,0.3
MC06,2015,10,0.5,758522.88,379261.44,0,0,0.5
MC06,2015,12,NA,1908541.44,NA,0,0,NA
MC06,2016,1,7.435,25496156.16,189563921.0496,0,0,7.4350000000000005
MC06,2016,2,2.5951219512195123,4257515.5200000005,11048771.983609758,0,0,2.5951219512195123
MC06,2016,3,3.063725490196078,46783733.76,143332517.6470588,0,0,3.063725490196078
MC06,2016,4,1.7434782608695651,3768145.92,6569680.495304347,0,0,1.7434782608695651
MC06,2016,5,0.8333333333333334,2275568.64,1896307.2000000002,0,0,0.8333333333333334
MC06,2016,6,1.7999999999999998,2202163.2,3963893.76,0,0,1.7999999999999998
MC06,2016,7,2.8,1198955.52,3357075.456,0,0,2.8
MC06,2016,10,4.5588235294117645,2471316.48,11266295.717647059,0,0,4.5588235294117645
MC06,2016,11,4.969230769230769,2887280.64,14347563.795692308,0,0,4.969230769230769
MC06,2016,12,4.742307692307692,9224616.96,43745971.968,0,0,4.742307692307692
MC06,2017,1,4.032456140350877,414349240.32,1670845138.3781054,0,0,4.032456140350877
MC06,2017,2,1.9303797468354431,1616754816,3120950752.4050636,0,0,1.9303797468354433
MC06,2017,3,0.9058823529411765,85517337.6,77468647.00235294,0,0,0.9058823529411765
MC06,2017,4,1.4,14289592.32,20005429.248,0,0,1.4
MC06,2017,5,1.425,9542707.200000001,13598357.760000002,0,0,1.425
MC06,2017,6,1.2333333333333334,8539499.52,10532049.408,0,0,1.2333333333333334
MC06,2018,1,1.575,15953448.959999999,25126682.111999996,0,0,1.575
MC06,2018,2,0.5,3376650.24,1688325.12,0,0,0.5
MC06,2018,3,2.8260504201680674,168710169.60000002,476783445.684706,0,0,2.8260504201680674
MC06,2018,4,0.625,16516224,10322640,0,0,0.625
MC06,2018,5,1.325,4037299.2,5349421.44,0,0,1.325
MC06,2018,6,1,1150018.56,1150018.56,0,0,1
RS02,2001,4,0.7,NA,NA,0,0,NA
RS02,2002,1,1.7,89149593.6,151554309.11999997,0,0,1.6999999999999997
RS02,2002,2,1.54,29939345.28,46106591.7312,0,0,1.54
RS02,2002,3,1.6181818181818182,29336860.8,47472374.74909091,0,0,1.6181818181818182
RS02,2002,4,1.64,27216915.84,44635741.9776,0,0,1.6400000000000001
RS02,2002,5,1.3333333333333335,18673994.88,24898659.84,0,0,1.3333333333333335
RS02,2002,6,0.8999999999999999,15149920.32,13634928.287999999,0,0,0.8999999999999999
RS02,2002,7,1.9000000000000001,12545228.16,23835933.504,0,0,1.9000000000000001
RS02,2002,8,1.8666666666666667,14889372.48,27793495.296,0,0,1.8666666666666667
RS02,2002,9,2,3431099.5200000005,6862199.040000001,0,0,2
RS02,2002,10,1.4,9148386.24,12807740.736,0,0,1.4
RS02,2002,11,1.6,10552921.92,16884675.072,33652000,18800000,1.7216914625990323
RS02,2002,12,1.26,25416072,32024250.72,100908000,67400000,1.4322115540506821
RS02,2003,1,1.3,39736958.4,51658045.92,0,0,1.3
RS02,2003,2,1.6916666666666667,41805357.12,70720729.12799999,31800000,30000000,1.4277587806807914
RS02,2003,3,1.9500000000000002,36504319.68,71183423.376,270400000,130000000,2.051498868212426
RS02,2003,4,2.05,31143908.16,63845011.72799999,41728000,25600000,1.8605171048549785
RS02,2003,5,1.74,50611538.88,88064077.65120001,102076000,60400000,1.7127956207933976
RS02,2003,6,1.5,34871627.52,52307441.28,0,0,1.5
RS02,2003,7,1.9333333333333333,27191237.76,52569726.336,0,0,1.9333333333333333
RS02,2003,8,2.35,12128892.48,28502897.328,0,0,2.35
RS02,2003,9,1.6,8853217.92,14165148.672,0,0,1.6
RS02,2003,10,1.25,6442295.04,8052868.8,7156800,1680000,1.8725826536830654
RS02,2003,11,2.066666666666667,19536733.44,40375915.77600001,5382000,2990000,2.0312716842802043
RS02,2003,12,1.3625,17497944,23840948.7,6323200,4940000,1.3443365711225592
RS02,2004,1,1.088888888888889,27782075.52,30251593.344000004,0,0,1.088888888888889
RS02,2004,2,1.725,14695076.16,25349006.376000002,127953000,77390000,1.664786659997263
RS02,2004,3,1.425,13799833.92,19664763.336,5260800,4110000,1.391724984572051
RS02,2004,4,1.56,9636252.48,15032553.868800001,0,0,1.56
RS02,2004,5,1.9500000000000002,2185729.92,4262173.3440000005,0,0,1.9500000000000004
RS02,2004,6,1.55,2276812.8,3529059.84,0,0,1.55
RS02,2004,7,1.45,290062.08,420590.016,0,0,1.45
RS02,2004,8,1.1,0,0,0,0,NA
RS02,2004,9,2.1,0,0,0,0,NA
RS02,2004,10,1.8833333333333333,7137218.88,13441762.224,49513200,25520000,1.9277502611391997
RS02,2004,11,1.92,11082113.28,21277657.497599997,0,0,1.9199999999999997
RS02,2004,12,2.2714285714285714,224256193.92000002,509381926.1897143,82439600,122280000,1.707820240925079
RS02,2005,1,2.054054054054054,516931424.64000005,1061805088.4497298,2945140000,1046000000,2.563736978653862
RS02,2005,2,1.6444444444444444,170738107.2,280769331.84,1118960000,568000000,1.8947571787589514
RS02,2005,3,0.8555555555555555,251630219.51999998,215283632.25599998,49815000,112400000,0.7282324874169831
RS02,2005,4,0.28,135812393.28,38027470.11840001,5817500,8950000,0.30287541622495073
RS02,2005,5,0.31666666666666665,64017820.8,20272309.919999998,6800000.000000001,10000000,0.36575394448791987
RS02,2005,6,0.275,65373609.6,17977742.64,0,0,0.275
RS02,2005,7,0.65,34182544.32,22218653.808000002,0,0,0.65
RS02,2005,8,0.5,20813328,10406664,0,0,0.5
RS02,2005,9,0.55,19216612.8,10569137.040000001,0,0,0.55
RS02,2005,10,0.86,15679811.52,13484637.9072,0,0,0.86
RS02,2005,11,0.28,18384079.68,5147542.310400001,2306400,3720000,0.337220206328898
RS02,2005,12,0.5625,32358052.8,18201404.7,0,0,0.5625
RS02,2006,1,0.42,120258907.2,50508741.024,0,0,0.42
RS02,2006,2,0.3,16147589.76,4844276.927999999,33418000,34100000,0.7614748709491137
RS02,2006,3,0.4380952380952381,51225307.199999996,22441563.154285714,24912000,34600000,0.5517435905465157
RS02,2006,4,0.43125,128303533.44,55330898.796000004,305910000,309000000,0.8260644407657499
RS02,2006,5,0.4105263157894737,76416514.56,31370990.187789474,0,0,0.4105263157894737
RS02,2006,6,0.1,38678791.68,3867879.168,0,0,0.1
RS02,2006,7,0.7,20501208,14350845.6,0,0,0.7
RS02,2006,8,0.15,21488734.08,3223310.1119999997,0,0,0.15
RS02,2006,9,10.533333333333333,21295241.28,224309874.816,0,0,10.533333333333333
RS02,2006,10,0.25,NA,NA,0,0,NA
RS02,2006,11,0.15000000000000002,NA,NA,0,0,NA
RS02,2006,12,0.475,NA,NA,0,0,NA
RS02,2007,1,0.82,NA,NA,0,0,NA
RS02,2007,2,0.3090909090909091,NA,NA,0,0,NA
RS02,2007,3,0.25,NA,NA,0,0,NA
RS02,2007,4,1.2428571428571429,NA,NA,0,0,NA
RS02,2007,5,0.2,NA,NA,0,0,NA
RS02,2007,6,0.1,NA,NA,0,0,NA
RS02,2007,7,0.1,NA,NA,0,0,NA
RS02,2007,8,0.35,NA,NA,0,0,NA
RS02,2007,9,0.1,NA,NA,0,0,NA
RS02,2007,10,0.25,NA,NA,0,0,NA
RS02,2007,12,1.3,63896135.04,83064975.552,0,0,1.3
RS02,2008,1,0.1,73306952.64,7330695.264,525800000,614000000,0.7756806376193389
RS02,2008,2,0.1,228330247.68,22833024.768000003,5292000,19600000,0.11343926378963073
RS02,2008,3,0.13333333333333333,166693438.08,22225791.744000003,0,0,0.13333333333333333
RS02,2008,4,0.125,73347059.52,9168382.44,0,0,0.125
RS02,2008,5,0.1,67750439.04,6775043.904000001,0,0,0.1
RS02,2008,6,0.5,65529527.04,32764763.52,0,0,0.5
RS02,2008,7,0.1,68308176.96,6830817.6959999995,0,0,0.1
RS02,2008,8,0.25,30536948.16,7634237.04,0,0,0.25
RS02,2008,9,0,18818585.28,0,0,0,0
RS02,2008,10,0.1,23299971.84,2329997.184,0,0,0.09999999999999999
RS02,2008,11,0.37777777777777777,26853292.8,10144577.28,0,0,0.37777777777777777
RS02,2008,12,2.1861111111111113,41050920.96,89741874.43200001,0,0,2.1861111111111113
RS02,2009,1,0.18571428571428572,29907601.92,5554268.928,0,0,0.18571428571428572
RS02,2009,2,1,60246365.76,60246365.76,47520000,17600000,1.3843467798129874
RS02,2009,3,2.1785714285714284,30449839.68,66337150.73142856,0,0,2.1785714285714284
RS02,2009,4,0.9666666666666667,26138583.36,25267297.248,0,0,0.9666666666666667
RS02,2009,5,1.9,28142821.44,53471360.736,0,0,1.9
RS02,2009,6,0.19999999999999998,25673025.6,5134605.12,0,0,0.19999999999999998
RS02,2009,7,0.26666666666666666,24529694.4,6541251.84,0,0,0.26666666666666666
RS02,2009,8,0.3,23964612.48,7189383.744,0,0,0.3
RS02,2009,9,1.6,24423992.64,39078388.224,0,0,1.5999999999999999
RS02,2009,10,2.1035714285714286,1690061.76,3555165.630857143,0,0,2.1035714285714286
RS02,2009,11,0.4,1986318.72,794527.488,0,0,0.4
RS02,2009,12,2.364705882352941,2236040.64,5287578.454588235,26330700,3030000,6.004184284948517
RS02,2010,1,0.7428571428571429,11666756.16,8666733.147428572,582410000,139000000,3.9230733322468083
RS02,2010,2,7.65,60823301.76,465298258.464,312016000,172800000,3.32721202297933
RS02,2010,3,1.6199999999999999,163098550.08,264219651.1296,0,0,1.6199999999999999
RS02,2010,4,0.97,78868408.32000001,76502356.0704,66048000,25600000,1.364530754922102
RS02,2010,5,1.45,25864194.240000002,37503081.648,0,0,1.45
RS02,2010,6,2.4,12039114.24,28893874.176,0,0,2.4
RS02,2010,7,2.6500000000000004,6958638.72,18440392.608000003,0,0,2.6500000000000004
RS02,2010,8,2.6,8655232.32,22503604.032,0,0,2.6
RS02,2010,10,2.1,34781840.64,73041865.34400001,0,0,2.1
RS02,2010,11,2.3,34519530.24,79394919.552,0,0,2.3
RS02,2011,1,0.45,125753022.72,56588860.224,0,0,0.45
RS02,2011,2,0.02666666666666667,78907901.76,2104210.7136000004,3960000,11000000,0.06744914067495195
RS02,2011,3,0.175,72681192,12719208.6,148200000,390000000,0.34779716872519856
RS02,2011,4,0.4,110499837.12,44199934.848000005,0,0,0.4
RS02,2011,5,0.8,57710404.8,46168323.84,0,0,0.8000000000000002
RS02,2011,6,1,50573635.2,50573635.2,0,0,1
RS02,2011,7,1.4,36629703.36,51281584.703999996,0,0,1.4
RS02,2011,8,1.9500000000000002,28545203.52,55663146.86400001,0,0,1.9500000000000004
RS02,2011,9,1.2000000000000002,23663335.68,28396002.816000003,0,0,1.2000000000000002
RS02,2011,10,0.9,5151055.68,4635950.112,0,0,0.9
RS02,2011,11,0.7,3811250.88,2667875.616,4422260,2144000,1.190568753335208
RS02,2011,12,1.0666666666666667,11045531.52,11781900.287999999,0,0,1.0666666666666667
RS02,2012,1,0.43333333333333335,14104653.12,6112016.352,13157200,5080000,1.0044078582745832
RS02,2012,2,0.5,22891360.32,11445680.16,0,0,0.5
RS02,2012,3,0.6,13996748.16,8398048.896,23805200,8110000,1.4567157803094997
RS02,2012,4,0.55,14754968.639999999,8115232.752,20636000,7400000,1.2977329473665191
RS02,2012,5,0.7,18227894.4,12759526.079999998,0,0,0.7
RS02,2012,6,1.2,1976512.32,2371814.784,0,0,1.2
RS02,2012,7,0.5,NA,NA,0,0,NA
RS02,2012,8,0.3,544.32,163.29600000000002,0,0,0.3
RS02,2012,9,0,530366.4,0,0,0,0
RS02,2012,11,1.7999999999999998,4946374.08,8903473.343999999,0,0,1.7999999999999996
RS02,2012,12,NA,15371709.12,NA,0,0,NA
RS02,2013,1,0.7,19402130.88,13581491.615999999,0,0,0.7
RS02,2013,2,0.625,17992316.16,11245197.6,0,0,0.625
RS02,2013,3,0.8,12346145.28,9876916.224,3996400,2060000,0.9630137663029316
RS02,2013,4,0.75,9410307.84,7057730.88,0,0,0.75
RS02,2013,5,0.35,1092605.76,382412.016,0,0,0.35
RS02,2013,6,0.1,983050.56,98305.05600000001,0,0,0.1
RS02,2014,3,0.30000000000000004,3057713.28,917313.984,0,0,0.30000000000000004
RS02,2014,4,0.26666666666666666,576642.24,153771.264,0,0,0.26666666666666666
